,Players,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,MP.1,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Games Played
Nikola Jokić,Nikola Jokić,36:16,11.88888888888889,19.11111111111111,0.622093023255814,1.4444444444444444,4.333333333333333,0.33333333333333337,3.888888888888889,5.444444444444445,0.7142857142857143,3.111111111111111,9.777777777777779,12.88888888888889,8.0,1.1111111111111112,0.7777777777777778,3.4444444444444446,2.111111111111111,29.11111111111111,11.666666666666666,36:16,0.6767927257697871,0.6598837209302325,0.3287777777777778,0.27399999999999997,8.288888888888888,24.766666666666666,16.788888888888888,32.15555555555555,2.5555555555555554,1.9111111111111114,9.333333333333332,27.322222222222223,127.66666666666667,105.11111111111111,12.199999999999998,9
Kentavious Caldwell-Pope,Kentavious Caldwell-Pope,36:15,3.6666666666666665,7.666666666666667,0.47826086956521735,1.6666666666666667,3.888888888888889,0.4285714285714286,1.2222222222222223,1.2222222222222223,1.0,0.2222222222222222,1.8888888888888888,2.111111111111111,1.7777777777777777,1.8888888888888888,0.5555555555555556,1.2222222222222223,2.4444444444444446,10.222222222222221,12.0,36:15,0.6229685807150596,0.5869565217391304,0.41277777777777774,0.19266666666666665,2.9000000000000004,11.68888888888889,7.722222222222224,11.744444444444442,1.7999999999999998,1.377777777777778,17.655555555555555,16.966666666666665,115.88888888888889,110.66666666666667,-0.30000000000000004,9
Aaron Gordon,Aaron Gordon,34:59,5.777777777777778,10.555555555555555,0.5473684210526316,0.5555555555555556,2.0,0.2777777777777778,1.3333333333333333,2.4444444444444446,0.5454545454545454,2.4444444444444446,4.666666666666667,7.111111111111111,3.7777777777777777,1.4444444444444444,1.1111111111111112,2.0,1.8888888888888888,13.444444444444445,11.0,34:59,0.5779518532670997,0.5736842105263158,0.19555555555555557,0.24555555555555555,8.666666666666664,14.866666666666665,11.899999999999999,15.355555555555558,2.2000000000000006,3.388888888888889,15.622222222222225,18.677777777777777,115.33333333333333,107.22222222222223,1.1444444444444446,9
Jamal Murray,Jamal Murray,34:15,6.0,13.857142857142858,0.43298969072164945,2.0,4.571428571428571,0.4375,2.2857142857142856,2.7142857142857144,0.8421052631578947,0.42857142857142855,2.142857142857143,2.5714285714285716,7.428571428571429,0.2857142857142857,0.7142857142857143,2.2857142857142856,1.8571428571428572,16.285714285714285,1.5714285714285714,34:15,0.541002277904328,0.5051546391752577,0.2861428571428571,0.1724285714285714,1.542857142857143,8.9,5.3999999999999995,27.614285714285717,0.39999999999999997,1.6714285714285715,11.457142857142857,23.514285714285716,110.71428571428571,113.71428571428571,-1.0285714285714285,7
Michael Porter Jr.,Michael Porter Jr.,30:08,6.111111111111111,13.333333333333334,0.45833333333333326,2.6666666666666665,7.111111111111111,0.375,1.1111111111111112,1.2222222222222223,0.9090909090909091,2.0,6.0,8.0,2.0,0.4444444444444444,0.8888888888888888,0.7777777777777778,2.2222222222222223,16.0,9.333333333333334,30:08,0.5767382249279077,0.5583333333333332,0.5584444444444444,0.08855555555555555,7.977777777777778,21.91111111111111,15.322222222222223,9.744444444444445,0.7555555555555554,2.6555555555555554,5.566666666666666,22.322222222222223,116.44444444444444,109.0,1.0444444444444447,9
Reggie Jackson,Reggie Jackson,24:04,3.7777777777777777,8.777777777777779,0.430379746835443,1.4444444444444444,4.0,0.3611111111111111,0.5555555555555556,1.0,0.5555555555555556,0.1111111111111111,1.4444444444444444,1.5555555555555556,3.7777777777777777,1.0,0.3333333333333333,1.1111111111111112,1.4444444444444444,9.555555555555555,8.0,24:04,0.5183220829315333,0.5126582278481012,0.471,0.10388888888888888,0.688888888888889,6.433333333333334,3.7222222222222223,22.644444444444442,2.4222222222222225,1.2999999999999998,13.711111111111112,19.299999999999997,104.0,110.11111111111111,-1.5111111111111106,9
Christian Braun,Christian Braun,19:20,2.7777777777777777,6.222222222222222,0.4464285714285714,0.4444444444444444,1.7777777777777777,0.25,1.6666666666666667,2.4444444444444446,0.6818181818181818,1.1111111111111112,3.6666666666666665,4.777777777777778,2.4444444444444446,0.5555555555555556,0.3333333333333333,0.5555555555555556,1.4444444444444444,7.666666666666667,2.3333333333333335,19:20,0.5252740560292326,0.48214285714285715,0.3006666666666667,0.46177777777777773,6.644444444444444,19.333333333333332,13.300000000000002,15.811111111111112,1.4222222222222223,1.3111111111111111,7.244444444444444,17.677777777777777,117.44444444444444,109.33333333333333,-0.011111111111111146,9
Zeke Nnaji,Zeke Nnaji,11:44,1.3333333333333333,2.4444444444444446,0.5454545454545454,0.1111111111111111,0.4444444444444444,0.25,0.6666666666666666,1.1111111111111112,0.6,0.6666666666666666,1.6666666666666667,2.3333333333333335,0.5555555555555556,0.2222222222222222,0.5555555555555556,0.4444444444444444,1.2222222222222223,3.4444444444444446,-2.0,11:44,0.5871212121212122,0.5681818181818181,0.09866666666666667,0.46918518518518515,6.555555555555555,20.011111111111113,13.544444444444444,7.466666666666667,0.8666666666666667,4.033333333333333,18.51111111111111,12.977777777777778,112.44444444444444,108.66666666666667,-2.1666666666666665,9
Peyton Watson,Peyton Watson,10:50,2.3333333333333335,4.111111111111111,0.5675675675675677,0.4444444444444444,1.4444444444444444,0.30769230769230765,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,1.7777777777777777,2.111111111111111,0.6666666666666666,0.6666666666666666,1.1111111111111112,0.6666666666666666,1.2222222222222223,5.444444444444445,-1.4444444444444444,10:50,0.6180625630676087,0.6216216216216217,0.35433333333333344,0.16666666666666666,2.755555555555555,10.899999999999999,7.022222222222222,4.822222222222222,1.7222222222222223,6.411111111111111,13.555555555555554,13.9,105.88888888888889,108.22222222222223,-1.4888888888888892,9
Jalen Pickett,Jalen Pickett,0:43,1.0,1.25,0.8,0.5,0.75,0.6666666666666666,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.25,2.5,0.5,0:43,1.0,1.0,,,0.0,0.0,0.0,18.15,0.0,0.0,,8.825,90.5,120.75,2.699999999999999,4
