,Players,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,MP.1,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Games Played
Nikola Jokić,Nikola Jokić,36:16,10.714285714285714,18.714285714285715,0.5725190839694656,1.3571428571428572,4.571428571428571,0.29687500000000006,4.571428571428571,5.785714285714286,0.7901234567901234,2.857142857142857,10.285714285714286,13.142857142857142,8.714285714285714,0.9285714285714286,0.7857142857142857,3.2857142857142856,2.2857142857142856,27.357142857142858,7.5,36:16,0.6433947050127671,0.6087786259541984,0.3138571428571428,0.287,8.049999999999999,30.30714285714285,19.29285714285714,40.16428571428572,1.9785714285714282,2.135714285714286,10.585714285714285,29.592857142857145,125.5,106.5,12.535714285714283,14
Kentavious Caldwell-Pope,Kentavious Caldwell-Pope,36:15,3.5714285714285716,7.857142857142857,0.4545454545454546,1.6428571428571428,3.857142857142857,0.42592592592592593,1.4285714285714286,1.5714285714285714,0.9090909090909092,0.35714285714285715,1.5,1.8571428571428572,2.4285714285714284,1.6428571428571428,0.6428571428571429,1.2142857142857142,2.2142857142857144,10.214285714285714,7.92857142857143,36:15,0.5974264705882353,0.5590909090909092,0.4668571428571428,0.28307142857142853,2.585714285714286,8.385714285714288,5.800000000000002,12.19285714285714,1.7785714285714282,1.5500000000000003,15.328571428571427,15.664285714285713,116.21428571428571,113.35714285714286,-0.7071428571428573,14
Aaron Gordon,Aaron Gordon,34:59,5.785714285714286,10.928571428571429,0.5294117647058824,0.5,2.0714285714285716,0.24137931034482757,1.7142857142857142,3.142857142857143,0.5454545454545454,2.2857142857142856,4.714285714285714,7.0,4.142857142857143,1.1428571428571428,1.0,1.8571428571428572,1.9285714285714286,13.785714285714286,6.428571428571429,34:59,0.559874680900441,0.5522875816993463,0.19185714285714286,0.2987857142857143,7.778571428571426,14.499999999999998,11.257142857142854,16.621428571428574,1.7071428571428575,2.892857142857143,13.792857142857144,18.57857142857143,114.14285714285714,110.78571428571429,0.48571428571428565,14
Jamal Murray,Jamal Murray,34:15,6.0,13.857142857142858,0.43298969072164945,2.0,4.571428571428571,0.4375,2.2857142857142856,2.7142857142857144,0.8421052631578947,0.42857142857142855,2.142857142857143,2.5714285714285716,7.428571428571429,0.2857142857142857,0.7142857142857143,2.2857142857142856,1.8571428571428572,16.285714285714285,1.5714285714285714,34:15,0.541002277904328,0.5051546391752577,0.2861428571428571,0.1724285714285714,1.542857142857143,8.9,5.3999999999999995,27.614285714285717,0.39999999999999997,1.6714285714285715,11.457142857142857,23.514285714285716,110.71428571428571,113.71428571428571,-1.0285714285714285,7
Michael Porter Jr.,Michael Porter Jr.,30:08,6.428571428571429,13.857142857142858,0.4639175257731959,2.857142857142857,7.571428571428571,0.37735849056603776,0.8571428571428571,1.2142857142857142,0.7058823529411765,1.9285714285714286,6.285714285714286,8.214285714285714,1.4285714285714286,0.42857142857142855,0.7857142857142857,1.2142857142857142,2.4285714285714284,16.571428571428573,3.0714285714285716,30:08,0.5757395274965258,0.5670103092783505,0.5648571428571428,0.08928571428571427,7.2,22.035714285714285,14.8,6.792857142857143,0.7285714285714285,2.192857142857143,7.557142857142858,22.542857142857144,111.14285714285714,111.57142857142857,-0.3785714285714285,14
Reggie Jackson,Reggie Jackson,24:04,4.642857142857143,9.571428571428571,0.4850746268656717,1.3571428571428572,3.7857142857142856,0.3584905660377359,0.7857142857142857,1.2857142857142854,0.6111111111111113,0.14285714285714285,1.7142857142857142,1.8571428571428572,3.5714285714285716,0.8571428571428571,0.35714285714285715,1.3571428571428572,1.7142857142857142,11.428571428571429,3.5,24:04,0.5636978579481399,0.5559701492537314,0.4092857142857143,0.12,0.6642857142857144,6.914285714285714,3.9571428571428577,20.742857142857144,2.0142857142857147,1.2142857142857142,14.107142857142858,19.807142857142853,106.71428571428571,113.0,-1.4499999999999997,14
Christian Braun,Christian Braun,19:20,3.7142857142857144,7.571428571428571,0.4905660377358491,0.7142857142857143,1.8571428571428572,0.38461538461538464,1.2857142857142854,1.9285714285714286,0.6666666666666665,1.0,3.4285714285714284,4.428571428571429,2.0,0.42857142857142855,0.2857142857142857,0.5714285714285714,1.5,9.428571428571429,2.4285714285714284,19:20,0.5598914149983034,0.5377358490566038,0.2685714285714285,0.32921428571428574,5.578571428571428,16.671428571428574,11.278571428571428,12.642857142857142,1.0214285714285716,1.0214285714285716,7.121428571428571,18.29285714285714,113.85714285714286,113.5,-1.2785714285714287,14
Zeke Nnaji,Zeke Nnaji,11:44,1.3571428571428572,2.5714285714285716,0.5277777777777778,0.21428571428571427,0.5,0.42857142857142855,0.7857142857142857,1.2142857142857142,0.6470588235294118,0.9285714285714286,1.4285714285714286,2.357142857142857,0.42857142857142855,0.21428571428571427,0.42857142857142855,0.5714285714285714,1.3571428571428572,3.7142857142857144,-2.642857142857143,11:44,0.5979760809567617,0.5694444444444444,0.12292857142857141,0.48019047619047617,8.542857142857141,16.057142857142857,12.55,5.628571428571428,0.8071428571428572,2.992857142857143,19.22142857142857,14.885714285714284,107.78571428571429,111.92857142857143,-5.407142857142857,14
Peyton Watson,Peyton Watson,10:50,1.9230769230769231,3.5384615384615383,0.5434782608695653,0.3076923076923077,1.0769230769230769,0.28571428571428575,0.46153846153846156,0.7692307692307693,0.6,0.38461538461538464,1.3846153846153846,1.7692307692307692,0.7692307692307693,0.46153846153846156,1.0,0.6923076923076923,1.3076923076923077,4.615384615384615,-1.0769230769230769,10:50,0.5952380952380952,0.5869565217391305,0.270923076923077,0.2436153846153846,3.315384615384615,8.923076923076922,6.261538461538462,6.8307692307692305,1.1923076923076923,6.2846153846153845,13.984615384615385,13.869230769230768,106.3076923076923,110.46153846153847,-2.746153846153846,13
Jalen Pickett,Jalen Pickett,0:43,1.125,1.875,0.6,0.625,1.25,0.5,0.25,0.25,1.0,0.125,1.0,1.125,0.875,0.375,0.0,0.5,0.75,3.125,1.875,0:43,0.7871536523929471,0.7666666666666667,,,2.025,6.862499999999999,4.4125,17.975,1.625,0.0,,10.3875,105.0,117.25,0.7124999999999995,8
