,Players,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,MP.1,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Games Played
Collin Gillespie,Collin Gillespie,0:43,1.2105263157894737,2.3684210526315788,0.5111111111111112,0.5789473684210527,1.263157894736842,0.45833333333333337,0.2631578947368421,0.42105263157894735,0.625,0.05263157894736842,0.5789473684210527,0.631578947368421,0.8421052631578947,0.5263157894736842,0.0,0.5263157894736842,0.9473684210526315,3.263157894736842,-0.10526315789473684,0:43,0.6389117889530092,0.6333333333333334,,,1.321052631578947,7.336842105263158,4.026315789473684,12.394736842105264,1.8368421052631578,0.0,,17.33157894736842,113.3157894736842,118.47368421052632,-0.7052631578947379,19
Braxton Key,Braxton Key,0:43,0.35294117647058826,0.9411764705882353,0.37500000000000006,0.058823529411764705,0.23529411764705882,0.25,0.23529411764705882,0.35294117647058826,0.6666666666666666,0.17647058823529413,0.6470588235294118,0.8235294117647058,0.47058823529411764,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.29411764705882354,1.0,-0.4117647058823529,0:43,0.4560085836909871,0.40625000000000006,0.3488813725490196,0.16519607843137257,2.023529411764706,16.664705882352937,9.441176470588237,7.4529411764705875,1.2058823529411764,1.5294117647058822,15.83710407239819,25.01764705882353,92.88235294117646,115.58823529411765,-2.488235294117646,17
D'Angelo Russell,D'Angelo Russell,36:11,6.523809523809524,13.968253968253968,0.46704545454545454,2.7619047619047614,6.587301587301587,0.4192771084337349,1.9523809523809523,2.4603174603174596,0.7935483870967744,0.4126984126984127,2.555555555555555,2.968253968253969,6.238095238095238,0.8412698412698413,0.5079365079365081,1.9841269841269844,2.0793650793650795,17.761904761904752,1.5983436853002075,36:11,0.5900653870491455,0.5659090909090909,0.467873015873016,0.19658730158730156,1.3047619047619048,8.761904761904763,5.225396825396825,28.23333333333333,1.2492063492063494,1.4492063492063492,12.219047619047618,22.868253968253978,113.57142857142857,119.0,0.5757073844030361,63
Anthony Davis,Anthony Davis,34:09,9.5,17.140624999999993,0.5542388331814041,0.31250000000000006,1.1874999999999996,0.26315789473684226,5.65625,6.984375,0.8098434004474273,3.125,9.421875000000004,12.546875000000002,3.65625,1.1562499999999998,2.4531249999999996,2.031250000000002,2.359375,24.96875,0.3835227272727273,34:09,0.6176179580730939,0.5633546034639929,0.07246874999999997,0.4168906249999999,10.631249999999998,27.6625,19.489062499999996,16.496875000000003,1.5265624999999996,5.815625000000001,8.9171875,26.829687500000002,125.09375,110.015625,5.347159090909092,64
Austin Reaves,Austin Reaves,31:20,5.6764705882352935,11.382352941176471,0.4987080103359172,1.8676470588235294,4.897058823529412,0.38138138138138133,2.911764705882353,3.3970588235294117,0.8571428571428571,0.6323529411764706,3.4411764705882355,4.073529411764705,5.485294117647059,0.8529411764705882,0.20588235294117646,2.1176470588235294,1.8088235294117647,16.13235294117647,-1.2001278772378516,31:20,0.6263989767484355,0.5807493540051679,0.4251470588235293,0.32217647058823523,2.4058823529411764,11.58823529411765,7.239705882352938,23.614705882352943,1.297058823529412,0.5073529411764707,14.279411764705882,20.736764705882344,120.6470588235294,119.3529411764706,0.726790281329923,68
Taurean Prince,Taurean Prince,29:53,3.276923076923077,7.430769230769228,0.4409937888198759,1.8461538461538458,4.7384615384615385,0.3896103896103895,0.6307692307692307,0.8615384615384616,0.7321428571428571,0.23076923076923078,2.723076923076923,2.953846153846154,1.6153846153846154,0.8,0.46153846153846156,0.8769230769230769,2.0461538461538473,9.03076923076923,-2.195604395604396,29:53,0.5781656291860375,0.5652173913043479,0.6237846153846156,0.15061538461538457,1.089230769230769,10.750769230769233,6.106153846153848,7.084615384615383,1.393846153846154,1.3400000000000003,10.352307692307692,13.553846153846154,107.87692307692308,118.8,-3.1304761904761893,65
LeBron James,LeBron James,29:00,9.50847457627119,18.06779661016949,0.5262664165103191,2.1355932203389827,5.322033898305085,0.4012738853503184,4.033898305084746,5.440677966101695,0.7414330218068536,0.8305084745762713,6.40677966101695,7.237288135593221,7.966101694915254,1.271186440677966,0.5593220338983049,3.305084745762712,1.2542372881355932,25.186440677966104,1.8466872110939905,29:00,0.6154534309665022,0.5853658536585368,0.3021694915254236,0.31610169491525414,2.6864406779661008,19.279661016949156,11.411864406779662,36.55254237288137,1.7033898305084751,1.3305084745762707,13.852542372881354,29.406779661016937,119.1864406779661,115.38983050847457,6.201694915254238,59
Gabe Vincent,Gabe Vincent,22:18,2.4,6.4,0.37499999999999994,0.4,3.4,0.11764705882352942,0.2,0.4,0.5,0.4,0.6,1.0,3.0,1.2,0.0,0.4,2.4,5.4,-0.4,22:18,0.4105839416058394,0.40625,0.5691999999999999,0.04,1.52,3.0000000000000004,2.18,16.919999999999998,1.98,0.0,4.0,12.44,99.0,115.8,-4.5,5
Cam Reddish,Cam Reddish,17:38,2.24390243902439,5.463414634146341,0.4107142857142857,0.8780487804878049,2.5609756097560976,0.34285714285714286,0.9024390243902439,1.170731707317073,0.7708333333333334,0.5853658536585366,1.7073170731707321,2.292682926829268,1.1707317073170729,1.097560975609756,0.36585365853658536,0.8292682926829268,1.5609756097560976,6.2682926829268295,-0.1322207958921694,17:38,0.5242330287206266,0.49107142857142855,0.5091011394669932,0.23666315095583393,2.714634146341463,8.007317073170729,5.5292682926829295,5.66829268292683,1.9414634146341465,1.360975609756097,12.701478481966289,12.453658536585367,86.09756097560978,115.70731707317073,-4.111810012836971,41
Christian Wood,Christian Wood,15:28,2.46,5.28,0.4659090909090909,0.7,2.28,0.30701754385964913,1.3199999999999996,1.8800000000000003,0.7021276595744678,0.78,4.300000000000001,5.079999999999999,0.9800000000000003,0.31999999999999995,0.6599999999999998,1.0,1.44,6.94,0.060000000000000074,15:28,0.5681818181818181,0.5321969696969697,0.3924349999999999,0.5647800000000003,5.070000000000002,25.01400000000001,15.382000000000003,6.804000000000001,0.8700000000000001,4.451999999999999,16.183999999999997,18.65,99.06,112.5,-3.594,50
Rui Hachimura,Rui Hachimura,14:39,4.888888888888891,9.351851851851851,0.522772277227723,1.3333333333333333,3.2037037037037037,0.41618497109826585,1.3333333333333333,1.8703703703703705,0.7128712871287128,0.7962962962962963,2.8703703703703702,3.6666666666666665,1.055555555555556,0.6666666666666666,0.2962962962962963,0.7222222222222222,1.4444444444444444,12.444444444444443,1.4325396825396832,14:39,0.611531741409435,0.5940594059405944,0.3487592592592592,0.2577777777777778,4.2481481481481485,11.779629629629623,8.144444444444442,5.903703703703704,1.3592592592592594,0.9759259259259259,7.090740740740741,18.722222222222225,117.22222222222223,118.92592592592592,-1.8326719576719572,54
Jaxson Hayes,Jaxson Hayes,6:54,1.5789473684210529,2.2456140350877196,0.703125,0.0,0.14035087719298245,0.0,0.6315789473684211,1.0175438596491229,0.6206896551724138,0.8771929824561403,1.7017543859649122,2.5789473684210518,0.43859649122807015,0.45614035087719296,0.38596491228070173,0.5263157894736843,1.6666666666666667,3.789473684210526,-1.2377192982456142,6:54,0.703491401771756,0.703125,,,7.114035087719299,15.157894736842108,11.336842105263155,4.635087719298246,1.4438596491228073,2.0701754385964914,,12.596491228070173,105.19298245614036,116.28070175438596,-5.452543859649117,57
Max Christie,Max Christie,1:15,1.6296296296296295,3.796296296296296,0.4292682926829269,0.6666666666666669,1.8888888888888888,0.35294117647058837,0.6481481481481483,0.8148148148148148,0.7954545454545456,0.22222222222222218,2.1111111111111103,2.3333333333333335,0.9999999999999994,0.3333333333333333,0.29629629629629617,0.6481481481481479,1.0000000000000002,4.574074074074073,-0.7489711934156381,1:15,0.5504546264931358,0.5170731707317074,,,1.5074074074074075,15.494444444444447,8.78888888888889,7.05925925925926,0.9000000000000005,1.2814814814814819,,14.294444444444444,105.98148148148148,119.01851851851852,-5.198456790123458,54
Maxwell Lewis,Maxwell Lewis,1:15,0.12,0.48,0.25,0.04,0.12,0.33333333333333337,0.0,0.0,,0.04,0.08,0.12,0.12,0.08,0.0,0.28,0.16,0.28,-2.12,1:15,0.2916666666666667,0.29166666666666663,,,0.5920000000000002,2.324,1.484,4.111999999999999,0.4959999999999998,0.0,,7.9079999999999995,21.92,124.68,-13.761454545454546,25
Klay Thompson,Klay Thompson,36:16,6.032258064516129,14.387096774193548,0.4192825112107623,3.306451612903226,8.693548387096778,0.38033395176252305,1.6774193548387097,1.838709677419355,0.9122807017543859,0.46774193548387094,2.935483870967742,3.403225806451613,2.1451612903225805,0.5967741935483871,0.4677419354838708,1.5,1.741935483870968,17.0483870967742,-1.3387096774193548,36:16,0.560945062409782,0.5341928251121076,0.6132903225806452,0.1298709677419355,1.6322580645161289,10.469354838709679,6.035483870967742,10.403225806451617,0.9338709677419356,1.3790322580645158,8.901612903225805,23.751612903225816,106.04838709677419,119.69354838709677,-1.783870967741935,62
Chris Paul,Chris Paul,34:13,3.4390243902439024,8.0,0.4298780487804878,1.4146341463414638,3.8048780487804876,0.3717948717948719,0.975609756097561,1.170731707317073,0.8333333333333334,0.34146341463414637,3.5365853658536586,3.8780487804878048,7.048780487804878,1.2926829268292683,0.07317073170731707,1.146341463414634,1.7804878048780488,9.268292682926829,1.4634146341463419,34:13,0.5442254812098991,0.5182926829268293,0.5198536585365852,0.19592682926829272,1.297560975609756,13.882926829268294,7.5341463414634156,33.94634146341464,2.6658536585365855,0.23658536585365852,12.731707317073171,14.929268292682925,126.90243902439025,114.63414634146342,2.4073170731707316,41
Stephen Curry,Stephen Curry,30:45,8.864406779661023,19.728813559322035,0.4493127147766326,4.915254237288136,12.084745762711865,0.4067321178120617,4.305084745762711,4.677966101694914,0.9202898550724637,0.5084745762711865,3.8474576271186445,4.355932203389829,4.932203389830509,0.7796610169491527,0.3559322033898305,2.983050847457627,1.694915254237288,26.949152542372882,1.5254237288135588,30:45,0.6184652725914862,0.5738831615120278,0.6167457627118645,0.2602711864406779,1.6966101694915245,12.345762711864406,7.123728813559323,23.676271186440673,1.1372881355932198,0.9847457627118643,12.313559322033898,31.632203389830515,116.50847457627118,118.22033898305085,4.574576271186441,59
Kevon Looney,Kevon Looney,27:58,1.9032258064516114,3.1774193548387095,0.5989847715736036,0.0,0.016129032258064512,0.0,0.7419354838709677,1.1129032258064515,0.6666666666666667,2.0322580645161294,3.822580645161292,5.854838709677419,1.9838709677419357,0.3870967741935484,0.35483870967741943,0.7096774193548387,2.1774193548387086,4.548387096774191,-0.5322580645161293,27:58,0.6201618578465866,0.5989847715736036,0.008243727598566309,0.5064955685891172,12.551612903225807,24.424193548387095,18.722580645161297,14.998387096774195,1.0096774193548386,2.1419354838709674,16.04868035190616,11.664516129032263,135.51612903225808,114.24193548387096,-0.1774193548387097,62
Andrew Wiggins,Andrew Wiggins,27:17,4.80357142857143,10.535714285714286,0.4559322033898306,1.1428571428571428,3.25,0.3516483516483516,1.8392857142857142,2.5,0.7357142857142857,1.4821428571428572,2.732142857142857,4.214285714285716,1.7142857142857142,0.5892857142857143,0.48214285714285726,1.1964285714285718,2.1428571428571415,12.589285714285714,-1.7857142857142858,27:17,0.54097605893186,0.5101694915254238,0.3124107142857143,0.2396071428571429,6.0267857142857135,11.141071428571431,8.65714285714286,8.88571428571429,1.05,1.6678571428571425,8.857142857142856,20.15714285714285,108.5,119.25,-3.612500000000001,56
Gary Payton II,Gary Payton II,21:40,2.2666666666666666,4.333333333333334,0.523076923076923,0.4666666666666667,1.4000000000000001,0.3333333333333333,0.3,0.4666666666666667,0.6428571428571428,1.2333333333333334,1.6666666666666667,2.9,1.0333333333333334,1.0000000000000002,0.3333333333333333,0.5666666666666667,1.6,5.3,1.6,21:40,0.5838719153936545,0.5769230769230769,0.2844416666666666,0.10702380952380953,8.426666666666666,11.36666666666667,10.069999999999995,9.386666666666667,2.836666666666666,2.1366666666666676,11.234047619047619,13.92333333333333,119.16666666666667,110.86666666666666,-0.020000000000000063,30
Jonathan Kuminga,Jonathan Kuminga,20:08,6.125,11.578125,0.5290148448043185,0.71875,2.265625,0.31724137931034485,3.15625,4.234375000000002,0.7453874538745384,1.296875,3.5,4.796874999999999,2.0625,0.703125,0.484375,1.671875,2.203125,16.125,1.671875,20:08,0.5998326048544592,0.5600539811066126,0.20743749999999997,0.41190625,5.017187500000002,14.328125000000005,9.684374999999996,11.642187499999995,1.3265625,1.6656250000000001,11.1328125,24.343750000000004,115.5,117.265625,-0.7750000000000006,64
Dario Šarić,Dario Šarić,20:02,2.901639344262295,6.245901639344263,0.4645669291338582,1.1967213114754098,3.1803278688524594,0.3762886597938144,1.2459016393442623,1.4590163934426232,0.8539325842696628,1.163934426229508,3.360655737704919,4.524590163934426,2.3278688524590168,0.4918032786885247,0.14754098360655737,1.2131147540983607,1.8196721311475406,8.245901639344263,-0.31147540983606603,20:02,0.598581492764661,0.5603674540682414,0.5180847936687393,0.21924053137365745,6.847540983606555,19.9704918032787,13.322950819672124,18.09344262295082,1.3131147540983608,0.8737704918032787,16.31639344262295,19.295081967213108,111.27868852459017,116.52459016393442,-0.41967213114754054,61
Moses Moody,Moses Moody,17:59,3.0,6.568627450980392,0.45671641791044776,1.0,3.0588235294117636,0.32692307692307704,1.0980392156862742,1.392156862745098,0.788732394366197,1.0784313725490196,2.0784313725490198,3.156862745098039,0.7450980392156864,0.6862745098039216,0.45098039215686275,0.7058823529411765,1.294117647058823,8.098039215686274,1.0588235294117647,17:59,0.5638379204892966,0.5328358208955224,0.47624070317782263,0.22959296822177147,6.427450980392157,12.274509803921571,9.296078431372548,5.778431372549019,1.7901960784313722,2.298039215686275,8.838674780256934,18.327450980392154,106.09803921568627,114.72549019607843,-1.4588235294117646,51
Cory Joseph,Cory Joseph,3:42,0.8846153846153846,2.4615384615384617,0.35937499999999994,0.5,1.6153846153846154,0.30952380952380953,0.15384615384615385,0.2692307692307693,0.5714285714285714,0.23076923076923078,0.9230769230769231,1.1538461538461537,1.6153846153846154,0.15384615384615385,0.11538461538461539,0.46153846153846156,0.9615384615384616,2.4230769230769234,-0.46153846153846156,3:42,0.46958855098389984,0.46093749999999994,,,3.5538461538461537,8.38846153846154,6.088461538461538,20.696153846153848,1.0884615384615377,0.9192307692307692,,13.830769230769231,114.46153846153847,121.42307692307692,-1.5230769230769228,26
Devin Booker,Devin Booker,36:58,9.615384615384617,19.480769230769226,0.4935834155972361,2.1538461538461537,5.826923076923077,0.3696369636963696,6.0576923076923075,6.865384615384615,0.8823529411764706,0.75,3.8076923076923075,4.557692307692308,6.846153846153846,0.9038461538461539,0.40384615384615385,2.5192307692307683,3.0,27.442307692307693,4.634615384615385,36:58,0.6097873649664982,0.5488647581441265,0.30301923076923065,0.369,2.9153846153846152,11.238461538461543,7.32307692307692,31.190384615384612,1.3480769230769232,0.9807692307692306,10.192307692307692,30.874999999999986,123.9423076923077,119.59615384615384,3.2480769230769244,52
Kevin Durant,Kevin Durant,36:47,10.322033898305083,19.54237288135593,0.5281873373807459,2.2372881355932193,5.271186440677966,0.42443729903536953,5.4576271186440675,6.406779661016949,0.8518518518518519,0.5423728813559322,6.101694915254237,6.6440677966101696,5.389830508474575,0.864406779661017,1.2542372881355934,3.3389830508474576,1.7966101694915255,28.338983050847457,3.661016949152543,36:47,0.6336597641209109,0.5854293148308759,0.27638983050847454,0.35247457627118634,1.628813559322034,17.493220338983047,9.944067796610167,24.184745762711866,1.147457627118644,2.971186440677966,12.98305084745763,29.813559322033903,122.11864406779661,116.33898305084746,5.137288135593222,59
Josh Okogie,Josh Okogie,31:38,1.537037037037037,3.6851851851851865,0.41708542713567825,0.5000000000000002,1.6851851851851853,0.2967032967032968,1.3703703703703705,1.851851851851852,0.74,1.314814814814815,1.4259259259259258,2.740740740740741,1.1481481481481481,0.8703703703703703,0.4074074074074074,0.6111111111111113,1.2037037037037033,4.944444444444445,0.46296296296296297,31:38,0.5493827160493825,0.48492462311557777,0.47157551412821014,0.5918286696623096,9.224074074074075,9.414814814814811,9.335185185185184,9.18888888888889,2.481481481481482,1.838888888888889,12.210423242845115,12.220370370370372,107.64814814814815,115.46296296296296,-0.7444444444444441,54
Jusuf Nurkić,Jusuf Nurkić,27:52,4.499999999999998,8.629032258064512,0.5214953271028038,0.3387096774193547,1.403225806451613,0.24137931034482749,2.2258064516129035,3.467741935483871,0.6418604651162791,2.903225806451613,8.0,10.903225806451612,3.7903225806451615,0.9838709677419357,1.0645161290322585,2.3064516129032246,3.354838709677419,11.564516129032258,5.370967741935484,27:52,0.5694091486658198,0.5411214953271027,0.1548225806451613,0.5014032258064517,12.374193548387094,31.19193548387097,22.40806451612903,19.500000000000007,1.8193548387096774,3.4919354838709684,18.97258064516129,19.764516129032263,114.12903225806451,109.8225806451613,0.8451612903225805,62
Grayson Allen,Grayson Allen,20:55,4.366666666666666,8.66666666666667,0.5038461538461536,2.7,5.633333333333334,0.47928994082840237,1.7,1.9166666666666667,0.8869565217391304,0.6333333333333333,3.25,3.8833333333333324,3.0166666666666666,0.8833333333333333,0.65,1.3166666666666667,2.2166666666666672,13.133333333333333,2.6333333333333337,20:55,0.6905012267788291,0.6596153846153844,0.6359833333333331,0.33530000000000004,2.2749999999999995,10.553333333333335,6.6483333333333325,12.135000000000003,1.2700000000000002,1.721666666666667,12.290000000000004,13.935000000000002,129.04999999999998,118.5,0.6449999999999997,60
Eric Gordon,Eric Gordon,31:39,4.377358490566037,9.81132075471698,0.44615384615384607,2.358490566037736,6.207547169811322,0.3799392097264437,0.8679245283018868,1.0943396226415087,0.7931034482758625,0.2830188679245283,1.7547169811320755,2.0377358490566047,2.2075471698113205,0.9433962264150944,0.4716981132075471,1.2075471698113207,1.1886792452830188,11.981132075471699,1.3584905660377358,31:39,0.5820134917143277,0.5663461538461537,0.6379999999999997,0.1119433962264151,1.126415094339623,6.6584905660377345,4.0886792452830205,10.400000000000002,1.60377358490566,1.2528301886792454,9.815094339622645,16.926415094339625,106.35849056603776,119.28301886792453,-2.2415094339622637,53
Drew Eubanks,Drew Eubanks,19:14,2.133333333333333,3.433333333333333,0.6213592233009708,0.049999999999999996,0.049999999999999996,1.0,1.0166666666666673,1.3333333333333333,0.7625000000000005,1.3833333333333333,2.8833333333333333,4.266666666666667,0.85,0.38333333333333336,0.8333333333333334,0.8833333333333331,1.5,5.333333333333332,-1.9166666666666667,19:14,0.6633499170812603,0.628640776699029,0.016681584914667615,0.5017716911325935,10.753333333333334,17.968333333333327,14.671666666666665,6.849999999999999,1.0950000000000004,4.390000000000001,17.661695906432758,13.075,118.61666666666666,115.48333333333333,-2.234999999999999,60
Yuta Watanabe,Yuta Watanabe,17:53,1.2058823529411762,3.411764705882353,0.3534482758620689,0.7352941176470589,2.5,0.29411764705882354,0.29411764705882354,0.5000000000000001,0.588235294117647,0.3235294117647059,1.2647058823529411,1.588235294117647,0.4411764705882353,0.35294117647058826,0.20588235294117652,0.5588235294117647,1.1470588235294117,3.4411764705882355,-1.9411764705882353,17:53,0.4737609329446064,0.4612068965517241,0.6924471204347121,0.20780997495151912,3.297058823529412,8.749999999999998,6.117647058823529,4.641176470588236,1.3323529411764703,0.9176470588235295,14.283922511312214,13.058823529411768,79.67647058823529,119.20588235294117,-7.655882352941175,34
Jordan Goodwin,Jordan Goodwin,14:11,2.1041666666666665,5.645833333333333,0.3726937269372694,0.6458333333333334,2.25,0.28703703703703703,0.625,0.8541666666666666,0.7317073170731707,1.1041666666666667,2.1874999999999996,3.2916666666666665,2.375,0.7500000000000001,0.375,0.8958333333333334,1.2083333333333337,5.479166666666668,-1.6666666666666667,14:11,0.4549543315804042,0.4298892988929889,0.40062131594459177,0.11744985211149006,8.172916666666667,11.704166666666666,9.950000000000001,17.920833333333327,1.9958333333333338,1.4249999999999998,12.925082101806234,20.84166666666665,103.875,116.14583333333333,1.2479166666666668,48
Nassir Little,Nassir Little,2:53,1.4,3.085714285714286,0.45370370370370366,0.5428571428571428,1.7428571428571429,0.31147540983606553,0.4857142857142856,0.5714285714285714,0.8499999999999999,0.4000000000000001,1.6571428571428573,2.057142857142857,0.5428571428571428,0.2857142857142857,0.2857142857142857,0.37142857142857144,1.0571428571428572,3.8285714285714287,-2.142857142857143,2:53,0.5736301369863014,0.5416666666666666,0.5080335930735931,0.2764336996336996,4.525714285714287,15.50571428571428,10.617142857142857,6.777142857142857,1.1457142857142855,1.3885714285714283,12.089039849039848,14.491428571428566,102.14285714285714,117.11428571428571,-3.7771428571428567,35
Paolo Banchero,Paolo Banchero,27:54,8.124999999999996,17.578124999999993,0.4622222222222222,1.5,4.156249999999999,0.36090225563909784,5.062500000000002,7.125,0.7105263157894739,1.0781249999999996,5.6875,6.765625,5.250000000000001,0.9843749999999999,0.5625,3.078125,2.0312500000000004,22.8125,-0.4375,27:54,0.5506774086478985,0.5048888888888889,0.23143750000000005,0.44137499999999996,3.5546875,19.324999999999992,11.309374999999998,24.487499999999994,1.3703125,1.4734374999999997,12.946874999999999,29.771874999999994,109.984375,113.390625,1.4390624999999997,64
Franz Wagner,Franz Wagner,27:03,7.482758620689655,15.741379310344827,0.4753559693318729,1.4482758620689655,4.913793103448274,0.2947368421052633,3.6206896551724137,4.293103448275861,0.8433734939759038,0.9827586206896555,4.499999999999998,5.482758620689654,3.9137931034482762,1.0689655172413794,0.41379310344827586,2.034482758620689,2.3448275862068972,20.034482758620683,2.293103448275862,27:03,0.568181818181818,0.5213581599123768,0.3166551724137931,0.2835000000000001,3.4965517241379303,16.772413793103457,10.108620689655174,19.632758620689657,1.567241379310345,1.1827586206896556,10.315517241379313,26.318965517241384,114.22413793103448,113.17241379310344,1.353448275862069,58
