,Players,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,MP.1,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Games Played
Nikola Jokić,Nikola Jokić,36:16,9.891891891891891,17.37837837837838,0.5692068429237946,1.054054054054054,3.081081081081081,0.3421052631578947,4.621621621621621,5.648648648648648,0.8181818181818181,2.8378378378378377,8.972972972972974,11.81081081081081,9.243243243243246,1.189189189189189,0.9459459459459459,2.72972972972973,2.6216216216216215,25.45945945945946,8.864864864864865,36:16,0.6408512027865462,0.5995334370139968,0.18975675675675677,0.32118918918918926,8.64864864864865,28.42432432432432,18.77027027027028,42.910810810810815,1.9324324324324325,2.5216216216216223,12.002702702702702,27.672972972972975,133.6486486486487,109.67567567567568,13.094594594594593,37
Kentavious Caldwell-Pope,Kentavious Caldwell-Pope,36:15,3.5555555555555554,7.722222222222222,0.46043165467625896,1.4444444444444444,3.5833333333333335,0.40310077519379844,1.5,1.6666666666666667,0.8999999999999999,0.4722222222222222,1.75,2.2222222222222228,2.6111111111111116,1.3888888888888888,0.5833333333333334,1.0833333333333333,1.916666666666667,10.055555555555555,8.416666666666666,36:15,0.5946123521681997,0.5539568345323741,0.46927777777777774,0.2512777777777779,2.169444444444445,7.300000000000002,4.900000000000001,11.069444444444448,1.7666666666666666,1.552777777777778,11.277777777777777,13.908333333333337,121.66666666666667,116.80555555555556,-1.4805555555555558,36
Aaron Gordon,Aaron Gordon,34:59,5.5625,10.28125,0.541033434650456,0.5625,1.90625,0.29508196721311475,2.1875,3.4375,0.6363636363636364,2.78125,3.843750000000001,6.625,3.1875,0.90625,0.59375,1.3125,1.625,13.875,6.59375,34:59,0.5882352941176471,0.5683890577507599,0.18381250000000002,0.37703125000000004,9.803125,12.871875,11.359375,13.690625000000004,1.4437500000000003,1.690625,9.909374999999999,17.89375,124.78125,115.5,0.6874999999999999,32
Jamal Murray,Jamal Murray,34:15,7.625,16.125,0.4728682170542636,2.416666666666667,5.791666666666667,0.4172661870503597,2.9583333333333335,3.3333333333333335,0.8875,0.6249999999999999,3.3333333333333335,3.9583333333333335,6.208333333333333,0.9583333333333334,0.7083333333333334,1.75,2.0416666666666665,20.625000000000004,6.916666666666667,34:15,0.5862150639507343,0.5478036175710594,0.35175,0.20179166666666667,2.5250000000000004,12.550000000000002,7.670833333333333,28.895833333333332,1.625,1.8916666666666673,8.579166666666667,28.070833333333336,120.875,115.125,4.270833333333335,24
Michael Porter Jr.,Michael Porter Jr.,30:08,6.2631578947368425,13.105263157894736,0.47791164658634544,2.763157894736842,7.0,0.39473684210526316,1.0000000000000002,1.2894736842105263,0.7755102040816328,1.263157894736842,5.894736842105263,7.157894736842105,1.4210526315789473,0.4473684210526316,0.7631578947368421,1.0263157894736843,1.9473684210526319,16.289473684210527,7.7368421052631575,30:08,0.5956963584571562,0.5833333333333334,0.5419473684210527,0.09502631578947367,4.7026315789473685,20.655263157894737,12.668421052631583,6.289473684210526,0.7210526315789473,2.039473684210526,7.176315789473685,20.69736842105264,115.42105263157895,115.13157894736842,-0.6105263157894736,38
Reggie Jackson,Reggie Jackson,24:04,4.815789473684211,10.289473684210526,0.46803069053708446,1.4473684210526316,3.789473684210527,0.38194444444444436,0.9736842105263159,1.3157894736842106,0.7400000000000001,0.39473684210526316,1.7894736842105263,2.1842105263157894,4.473684210526317,0.631578947368421,0.18421052631578952,1.4736842105263157,1.9736842105263157,12.052631578947368,1.4210526315789473,24:04,0.5544794188861986,0.5383631713554988,0.35978947368421055,0.14715789473684207,1.9894736842105265,8.352631578947365,5.215789473684208,27.752631578947373,1.4473684210526319,0.6605263157894735,13.360526315789478,23.410526315789472,108.13157894736842,117.5,-2.3421052631578942,38
Christian Braun,Christian Braun,19:20,3.0,6.447368421052632,0.46530612244897956,0.7105263157894737,1.868421052631579,0.38028169014084506,1.368421052631579,1.868421052631579,0.7323943661971831,0.7105263157894737,2.8421052631578947,3.552631578947369,1.6842105263157894,0.39473684210526316,0.39473684210526316,0.7368421052631579,1.5789473684210527,8.078947368421053,-1.6578947368421053,19:20,0.555676223573704,0.520408163265306,0.315657894736842,0.35389473684210526,4.044736842105263,15.255263157894738,9.707894736842105,10.776315789473685,1.0078947368421056,1.5342105263157897,9.071052631578947,17.44736842105263,109.73684210526316,116.23684210526316,-2.8289473684210513,38
Zeke Nnaji,Zeke Nnaji,11:44,1.21875,2.53125,0.48148148148148145,0.125,0.4375,0.2857142857142857,0.71875,1.15625,0.6216216216216216,1.1875,1.125,2.3125,0.5000000000000001,0.21875,0.625,0.65625,1.5625,3.28125,-3.65625,11:44,0.5396792763157895,0.5061728395061729,0.14380328124999997,0.4361633333333334,12.321874999999997,12.728125000000002,12.665625,6.068750000000001,1.0156250000000002,3.984375000000002,19.113296875,15.4875,95.53125,114.21875,-7.684374999999997,32
Peyton Watson,Peyton Watson,10:50,2.6944444444444446,5.333333333333333,0.5052083333333334,0.6666666666666666,1.8888888888888888,0.3529411764705882,1.0555555555555556,1.5000000000000002,0.7037037037037036,0.5555555555555556,2.138888888888889,2.6944444444444446,1.0000000000000002,0.5277777777777778,0.8333333333333335,0.5555555555555556,1.7222222222222223,7.111111111111111,-0.9166666666666666,10:50,0.5932517612161661,0.5677083333333335,0.3060833333333334,0.36422222222222217,3.9638888888888886,11.583333333333332,8.005555555555555,6.755555555555556,1.2944444444444445,4.488888888888889,9.336111111111112,15.58888888888889,112.72222222222223,113.5,-2.186111111111111,36
Jalen Pickett,Jalen Pickett,0:43,0.7333333333333333,1.6666666666666667,0.43999999999999995,0.4666666666666667,1.2,0.3888888888888889,0.13333333333333333,0.13333333333333333,1.0,0.06666666666666667,0.6666666666666666,0.7333333333333333,0.6666666666666666,0.2,0.0,0.4,0.5333333333333333,2.066666666666667,0.0,0:43,0.5989180834621329,0.58,,,1.0799999999999998,5.866666666666665,3.48,17.78666666666667,0.8666666666666667,0.0,,13.9,86.73333333333333,120.06666666666666,-6.220000000000001,15
Collin Gillespie,Collin Gillespie,0:43,0.6666666666666666,1.6666666666666667,0.39999999999999997,0.25,1.0,0.25,0.08333333333333333,0.08333333333333333,1.0,0.08333333333333333,0.25,0.3333333333333333,0.6666666666666666,0.4166666666666667,0.0,0.4166666666666667,0.9166666666666666,1.6666666666666667,-1.5,0:43,0.48923679060665365,0.475,,,2.0916666666666663,5.2250000000000005,3.4416666666666664,11.200000000000001,1.6499999999999997,0.0,,11.691666666666668,96.33333333333333,117.91666666666667,-7.6833333333333345,12
Braxton Key,Braxton Key,0:43,0.36363636363636365,1.1818181818181819,0.3076923076923077,0.09090909090909091,0.36363636363636365,0.25,0.36363636363636365,0.45454545454545453,0.8,0.09090909090909091,0.7272727272727273,0.8181818181818182,0.6363636363636364,0.09090909090909091,0.0,0.0,0.36363636363636365,1.1818181818181819,-1.2727272727272727,0:43,0.4276315789473684,0.34615384615384615,0.41669999999999996,0.05,1.6818181818181819,17.890909090909087,9.918181818181818,8.881818181818181,1.0999999999999999,0.0,13.636363636363637,24.645454545454548,96.18181818181819,115.54545454545455,3.645454545454547,11
D'Angelo Russell,D'Angelo Russell,36:11,5.542857142857143,12.028571428571428,0.46080760095011875,1.9714285714285715,5.228571428571429,0.3770491803278689,1.5142857142857142,2.0,0.7571428571428571,0.3142857142857143,2.5142857142857142,2.8285714285714287,6.114285714285714,0.7714285714285715,0.4857142857142857,1.8285714285714285,1.9142857142857146,14.571428571428568,1.5913043478260878,36:11,0.5644090305444885,0.5427553444180523,0.4412285714285714,0.19437142857142856,0.9571428571428572,9.634285714285719,5.522857142857143,30.58285714285714,1.2571428571428571,1.6,12.948571428571428,21.785714285714285,110.14285714285714,116.0,0.25341614906832266,35
Anthony Davis,Anthony Davis,34:09,9.864864864864865,17.432432432432435,0.565891472868217,0.3783783783783784,1.054054054054054,0.35897435897435903,5.972972972972973,7.4324324324324325,0.8036363636363636,3.2432432432432434,9.162162162162163,12.405405405405405,3.4324324324324325,1.162162162162162,2.5945945945945943,2.243243243243244,2.621621621621621,26.08108108108108,0.28501228501228504,34:09,0.6298955613577023,0.5767441860465116,0.06435135135135135,0.4224054054054053,10.818918918918918,26.432432432432442,18.845945945945942,16.740540540540543,1.5270270270270268,6.302702702702703,9.575675675675672,27.36756756756757,125.35135135135135,107.70270270270271,6.205896805896806,37
Austin Reaves,Austin Reaves,31:20,5.3076923076923075,10.999999999999998,0.48251748251748255,1.5128205128205128,4.564102564102564,0.3314606741573034,3.3076923076923075,3.7948717948717947,0.8716216216216216,0.8461538461538461,3.4615384615384617,4.307692307692307,5.128205128205128,0.8717948717948718,0.10256410256410256,2.1025641025641026,1.6666666666666667,15.435897435897436,-2.4002229654403564,31:20,0.6091637658868292,0.5512820512820513,0.4131794871794871,0.37889743589743596,3.230769230769231,12.330769230769231,7.956410256410252,23.864102564102566,1.4,0.2948717948717949,14.18461538461539,21.489743589743586,118.64102564102564,116.94871794871794,0.5646599777034554,39
Taurean Prince,Taurean Prince,29:53,3.4864864864864864,8.108108108108109,0.42999999999999994,2.1621621621621623,5.486486486486487,0.39408866995073893,0.6486486486486487,0.8648648648648649,0.75,0.2702702702702703,2.5945945945945947,2.864864864864865,1.8108108108108107,0.9459459459459459,0.4594594594594595,0.9459459459459459,2.324324324324325,9.783783783783784,-1.2625482625482625,29:53,0.576286296484972,0.5633333333333332,0.6642972972972973,0.11556756756756756,1.0540540540540542,9.186486486486487,5.232432432432432,7.443243243243242,1.5216216216216216,1.2432432432432432,9.718918918918922,13.22162162162162,107.83783783783784,116.62162162162163,-2.6859716859716856,37
LeBron James,LeBron James,29:00,9.38888888888889,17.916666666666668,0.524031007751938,2.1388888888888893,5.416666666666667,0.3948717948717949,4.166666666666667,5.638888888888889,0.7389162561576355,0.8888888888888891,6.444444444444445,7.333333333333333,7.444444444444445,1.4722222222222223,0.6388888888888888,3.361111111111111,1.166666666666667,25.083333333333332,1.16540404040404,29:00,0.6148545593201873,0.5837209302325581,0.3103611111111111,0.3212499999999999,2.8361111111111104,19.7638888888889,11.669444444444444,36.366666666666674,1.9583333333333337,1.5749999999999997,14.038888888888886,29.5861111111111,118.47222222222223,112.86111111111111,7.366666666666668,36
