,Players,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,MP.1,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Games Played
Nikola Jokić,Nikola Jokić,36:16,11.38888888888889,19.944444444444443,0.5710306406685237,1.3333333333333333,4.222222222222222,0.3157894736842105,4.888888888888889,6.111111111111111,0.8000000000000002,3.4444444444444446,9.722222222222221,13.166666666666666,9.222222222222221,1.1666666666666667,0.7222222222222222,3.0555555555555554,2.4444444444444446,29.0,7.777777777777778,36:16,0.6406480117820325,0.6044568245125349,0.27044444444444443,0.29133333333333333,9.972222222222221,29.438888888888883,19.54444444444444,44.10555555555555,2.1333333333333333,1.9444444444444449,9.688888888888888,30.5,130.16666666666666,109.0,14.255555555555553,18
Kentavious Caldwell-Pope,Kentavious Caldwell-Pope,36:15,3.789473684210526,8.421052631578947,0.45,1.5789473684210527,3.789473684210526,0.4166666666666667,1.9473684210526316,2.0526315789473686,0.9487179487179487,0.5263157894736842,1.4210526315789473,1.9473684210526316,2.5789473684210527,1.4736842105263157,0.47368421052631576,1.263157894736842,2.210526315789474,11.105263157894736,7.947368421052632,36:15,0.5955068864303456,0.54375,0.45452631578947367,0.2918947368421052,2.4894736842105267,7.278947368421055,5.100000000000002,12.026315789473683,1.6526315789473682,1.142105263157895,14.152631578947368,15.489473684210527,119.21052631578948,116.10526315789474,-1.1631578947368422,19
Aaron Gordon,Aaron Gordon,34:59,5.5,11.3125,0.4861878453038674,0.5,2.25,0.2222222222222222,1.625,3.125,0.52,2.625,4.5625,7.1875,3.8125000000000004,1.125,0.875,1.8125,1.9375,13.125,5.3125,34:59,0.5172413793103449,0.5082872928176796,0.20043750000000002,0.29006250000000006,8.41875,14.224999999999998,11.406249999999998,15.262500000000003,1.6687500000000004,2.53125,13.156250000000002,18.59375,108.4375,112.375,-0.89375,16
Jamal Murray,Jamal Murray,34:15,5.75,13.875,0.4144144144144144,2.125,5.0,0.425,2.625,3.0,0.875,0.375,2.625,3.0,7.25,0.25,0.625,2.0,1.875,16.25,3.125,34:15,0.5347153668970056,0.49099099099099097,0.32175,0.19549999999999998,1.35,12.2625,6.8374999999999995,28.25,0.35,1.4625000000000001,10.025,24.550000000000004,113.375,116.25,-1.0374999999999999,8
Michael Porter Jr.,Michael Porter Jr.,30:08,6.684210526315789,14.105263157894736,0.4738805970149254,3.1578947368421053,7.947368421052632,0.3973509933774834,1.0526315789473684,1.4736842105263157,0.7142857142857143,1.7894736842105263,6.157894736842105,7.947368421052632,1.631578947368421,0.47368421052631576,0.7368421052631579,1.1578947368421053,2.4210526315789473,17.57894736842105,4.473684210526316,30:08,0.5957477168949772,0.5858208955223881,0.5752105263157895,0.10421052631578946,6.526315789473682,21.75263157894737,14.126315789473686,7.5105263157894715,0.7736842105263158,2.0105263157894737,7.1000000000000005,22.294736842105266,115.47368421052632,113.57894736842105,0.6578947368421054,19
Reggie Jackson,Reggie Jackson,24:04,5.2105263157894735,10.473684210526315,0.49748743718592964,1.5789473684210527,4.0,0.39473684210526316,0.8947368421052632,1.3684210526315788,0.653846153846154,0.42105263157894735,2.1052631578947367,2.526315789473684,4.368421052631579,0.7894736842105263,0.3684210526315789,1.6842105263157894,1.894736842105263,12.894736842105264,2.8421052631578947,24:04,0.5821136666033074,0.5728643216080402,0.39442105263157895,0.11884210526315787,1.605263157894737,8.378947368421052,5.0736842105263165,23.26842105263158,1.7000000000000006,1.3210526315789475,14.984210526315792,20.552631578947363,108.57894736842105,115.3157894736842,-1.1157894736842102,19
Christian Braun,Christian Braun,19:20,3.3684210526315788,7.2631578947368425,0.46376811594202894,0.6842105263157895,1.6842105263157894,0.40625000000000006,1.4210526315789471,1.9473684210526316,0.7297297297297296,0.9473684210526315,3.3157894736842106,4.2631578947368425,1.894736842105263,0.3157894736842105,0.21052631578947367,0.6842105263157895,1.736842105263158,8.842105263157896,0.0,19:20,0.5444646098003629,0.5108695652173912,0.25168421052631573,0.3281578947368421,5.410526315789474,16.97368421052632,11.105263157894736,11.857894736842104,0.7526315789473685,0.7526315789473685,7.705263157894736,18.02631578947368,109.6842105263158,116.15789473684211,-3.168421052631578,19
Zeke Nnaji,Zeke Nnaji,11:44,1.3157894736842106,2.6842105263157894,0.4901960784313726,0.15789473684210525,0.3684210526315789,0.42857142857142855,0.8947368421052632,1.4736842105263157,0.6071428571428572,1.2105263157894737,1.105263157894737,2.3157894736842106,0.42105263157894735,0.15789473684210525,0.5263157894736842,0.5263157894736842,1.368421052631579,3.6842105263157894,-4.105263157894737,11:44,0.5527479469361971,0.5196078431372549,0.09624013157894735,0.5173859649122807,10.44736842105263,12.215789473684211,11.568421052631582,5.231578947368422,0.5947368421052632,3.521052631578948,18.312828947368423,15.5,100.36842105263158,115.15789473684211,-8.089473684210525,19
Peyton Watson,Peyton Watson,10:50,1.8823529411764706,3.7058823529411766,0.5079365079365079,0.23529411764705882,1.0,0.23529411764705882,0.35294117647058826,0.8235294117647058,0.4285714285714286,0.47058823529411764,1.411764705882353,1.8823529411764706,0.7647058823529411,0.5294117647058824,1.0,0.6470588235294118,1.1764705882352942,4.352941176470588,-2.0,10:50,0.5349913244650086,0.5396825396825397,0.24635294117647064,0.3207647058823529,4.311764705882353,8.435294117647057,6.641176470588235,6.135294117647058,1.2882352941176471,6.376470588235295,12.200000000000003,13.999999999999998,99.23529411764706,111.23529411764706,-3.7941176470588234,17
Jalen Pickett,Jalen Pickett,0:43,0.8181818181818182,1.8181818181818181,0.45000000000000007,0.45454545454545453,1.2727272727272727,0.35714285714285715,0.18181818181818182,0.18181818181818182,1.0,0.09090909090909091,0.8181818181818182,0.9090909090909091,0.6363636363636364,0.2727272727272727,0.0,0.5454545454545454,0.6363636363636364,2.272727272727273,0.2727272727272727,0:43,0.5986590038314177,0.575,,,1.4727272727272727,6.481818181818181,3.854545454545455,13.072727272727274,1.1818181818181819,0.0,,13.627272727272727,76.36363636363636,121.54545454545455,-9.790909090909091,11
