,Players,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,MP.1,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Games Played
Nikola Jokić,Nikola Jokić,36:16,10.285714285714288,17.510204081632654,0.5874125874125875,1.0408163265306118,2.877551020408163,0.3617021276595743,4.7346938775510194,5.795918367346937,0.8169014084507042,3.0408163265306123,9.183673469387758,12.224489795918368,9.020408163265309,1.1836734693877549,0.9183673469387755,2.938775510204081,2.551020408163265,26.346938775510203,7.408163265306122,36:16,0.656689997558395,0.6171328671328672,0.17195918367346943,0.34,9.561224489795919,29.330612244897956,19.63469387755103,42.8387755102041,1.8673469387755104,2.4000000000000012,12.779591836734692,28.54897959183674,134.42857142857142,110.71428571428571,13.80408163265306,49
Kentavious Caldwell-Pope,Kentavious Caldwell-Pope,36:15,3.5510204081632653,7.959183673469388,0.4461538461538461,1.469387755102041,3.857142857142857,0.380952380952381,1.653061224489796,1.7959183673469388,0.9204545454545455,0.42857142857142855,1.9183673469387754,2.3469387755102034,2.3265306122448983,1.3469387755102038,0.46938775510204084,0.9999999999999999,1.9591836734693884,10.224489795918368,6.73469387755102,36:15,0.5842974435529016,0.5384615384615384,0.4872448979591837,0.2574285714285714,1.855102040816327,7.446938775510204,4.785714285714285,9.695918367346943,1.7999999999999998,1.2653061224489797,10.197959183673468,13.98571428571429,120.63265306122449,117.75510204081633,-1.9122448979591837,49
Aaron Gordon,Aaron Gordon,34:59,5.37777777777778,9.911111111111111,0.5426008968609868,0.5555555555555556,1.8222222222222222,0.3048780487804878,2.3111111111111113,3.6666666666666665,0.6303030303030304,2.6000000000000005,4.022222222222224,6.622222222222222,3.1333333333333333,0.7555555555555555,0.6666666666666669,1.3333333333333333,1.9333333333333333,13.622222222222222,5.088888888888889,34:59,0.5910142691862706,0.5706278026905831,0.18900000000000006,0.40633333333333327,9.231111111111113,13.32,11.355555555555556,13.602222222222226,1.2066666666666668,1.7933333333333334,10.335555555555556,17.60222222222222,124.62222222222222,116.71111111111111,0.47777777777777747,45
Jamal Murray,Jamal Murray,34:15,7.864864864864865,16.702702702702698,0.4708737864077671,2.4054054054054057,5.918918918918919,0.406392694063927,2.8378378378378377,3.324324324324324,0.8536585365853658,0.7297297297297297,3.2432432432432434,3.972972972972973,6.594594594594595,0.7837837837837838,0.7297297297297297,1.8918918918918919,1.9729729729729732,20.972972972972975,4.54054054054054,34:15,0.5772778670475512,0.5428802588996766,0.3488648648648649,0.19640540540540538,2.7,11.529729729729734,7.2270270270270265,30.03513513513514,1.2864864864864864,1.9297297297297302,9.121621621621625,27.762162162162177,120.54054054054055,117.29729729729729,3.881081081081082,37
Michael Porter Jr.,Michael Porter Jr.,30:08,6.0588235294117645,12.862745098039216,0.47103658536585363,2.6862745098039214,6.8431372549019605,0.39255014326647564,0.9607843137254903,1.2352941176470584,0.7777777777777781,1.2941176470588238,5.666666666666667,6.96078431372549,1.3725490196078431,0.45098039215686275,0.7450980392156863,1.0784313725490196,1.941176470588236,15.764705882352942,5.784313725490196,30:08,0.5879599836190254,0.5754573170731707,0.5280980392156863,0.09923529411764706,4.874509803921568,19.727450980392163,12.34117647058824,6.109803921568627,0.7058823529411765,2.005882352941176,7.845098039215689,20.313725490196077,113.58823529411765,116.3529411764706,-1.0294117647058825,51
Reggie Jackson,Reggie Jackson,24:04,4.372549019607845,9.56862745098039,0.4569672131147544,1.3333333333333333,3.549019607843138,0.37569060773480656,0.9803921568627454,1.274509803921569,0.7692307692307693,0.35294117647058826,1.7254901960784315,2.0784313725490198,3.9215686274509802,0.5882352941176471,0.17647058823529418,1.3333333333333333,1.8823529411764706,11.058823529411766,0.7843137254901962,24:04,0.5458768873403022,0.5266393442622954,0.365686274509804,0.16098039215686272,1.8098039215686277,8.233333333333329,5.0372549019607815,24.221568627450985,1.3450980392156868,0.6019607843137255,12.503921568627455,21.913725490196075,107.15686274509804,118.70588235294117,-3.003921568627451,51
Christian Braun,Christian Braun,19:20,2.549019607843137,5.7058823529411775,0.44673539518900335,0.6470588235294116,1.803921568627451,0.3586956521739129,1.215686274509804,1.6666666666666667,0.7294117647058824,0.7843137254901961,2.7254901960784315,3.509803921568628,1.411764705882353,0.37254901960784315,0.35294117647058826,0.6862745098039216,1.4901960784313726,6.96078431372549,-1.588235294117647,19:20,0.5404993909866016,0.5034364261168384,0.3486862745098037,0.3372156862745098,4.825490196078431,15.51372549019608,10.227450980392158,9.027450980392155,0.9784313725490199,1.4294117647058824,9.37450980392157,16.466666666666665,106.45098039215686,117.17647058823529,-3.9078431372549005,51
Zeke Nnaji,Zeke Nnaji,11:44,1.135135135135135,2.4864864864864864,0.45652173913043476,0.13513513513513514,0.43243243243243246,0.3125,0.6756756756756757,1.054054054054054,0.6410256410256411,1.1081081081081081,1.027027027027027,2.135135135135135,0.5405405405405407,0.24324324324324326,0.5405405405405406,0.6486486486486487,1.5135135135135136,3.081081081081081,-3.5135135135135136,11:44,0.5221692927812386,0.483695652173913,0.1513974324324324,0.3772223423423424,11.870270270270266,11.927027027027028,11.97027027027027,8.024324324324326,1.137837837837838,3.445945945945948,19.32231081081081,16.640540540540538,88.83783783783784,115.1891891891892,-8.867567567567566,37
Peyton Watson,Peyton Watson,10:50,2.693877551020408,5.591836734693878,0.4817518248175182,0.7142857142857143,2.1020408163265305,0.33980582524271846,0.9795918367346937,1.4081632653061225,0.6956521739130433,0.6122448979591837,2.224489795918367,2.836734693877551,1.0204081632653061,0.5714285714285714,0.8979591836734695,0.5918367346938775,1.7346938775510203,7.081632653061225,-0.40816326530612257,10:50,0.5700486266263635,0.5456204379562043,0.3232448979591837,0.3248775510204081,4.063265306122449,12.236734693877553,8.414285714285713,7.181632653061225,1.4163265306122452,4.630612244897959,9.355102040816325,16.18163265306122,110.40816326530613,113.9795918367347,-1.895918367346938,49
Jalen Pickett,Jalen Pickett,0:43,0.75,1.75,0.42857142857142855,0.4375,1.25,0.35,0.125,0.125,1.0,0.0625,0.625,0.6875,0.75,0.1875,0.0,0.375,0.5,2.0625,-0.0625,0:43,0.5713296398891967,0.5535714285714286,,,1.0125,5.499999999999999,3.2625,19.725,0.8125,0.0,,14.18125,87.5,121.4375,-5.8500000000000005,16
Collin Gillespie,Collin Gillespie,0:43,0.8,1.6666666666666667,0.48,0.26666666666666666,0.8666666666666667,0.30769230769230765,0.26666666666666666,0.3333333333333333,0.8,0.06666666666666667,0.26666666666666666,0.3333333333333333,0.6,0.3333333333333333,0.0,0.3333333333333333,0.8,2.1333333333333333,-0.6666666666666666,0:43,0.588235294117647,0.5599999999999999,,,1.673333333333333,5.86,3.5,11.686666666666667,1.3199999999999998,0.0,,17.233333333333334,115.13333333333334,119.73333333333333,-0.8533333333333346,15
Braxton Key,Braxton Key,0:43,0.35714285714285715,1.0,0.35714285714285715,0.07142857142857142,0.2857142857142857,0.25,0.2857142857142857,0.35714285714285715,0.7999999999999999,0.14285714285714285,0.5714285714285714,0.7142857142857143,0.5714285714285714,0.14285714285714285,0.0,0.07142857142857142,0.2857142857142857,1.0714285714285714,-0.2857142857142857,0:43,0.462962962962963,0.39285714285714285,0.42364166666666664,0.12916666666666668,1.3214285714285714,14.057142857142853,7.792857142857144,9.049999999999999,1.4642857142857142,0.0,19.23076923076923,26.349999999999998,88.71428571428571,117.07142857142857,-2.6999999999999993,14
D'Angelo Russell,D'Angelo Russell,36:11,6.270833333333333,13.541666666666666,0.46307692307692305,2.5208333333333326,6.125,0.41156462585034004,1.875,2.3749999999999996,0.7894736842105264,0.3958333333333333,2.3124999999999996,2.708333333333334,6.229166666666667,0.8125,0.5416666666666666,1.9375000000000002,2.0208333333333335,16.937499999999993,1.4103260869565224,36:11,0.5805815813528334,0.5561538461538461,0.453875,0.19543749999999996,1.19375,8.391666666666667,4.954166666666665,29.697916666666657,1.2395833333333335,1.5999999999999999,12.268749999999999,22.78958333333334,112.27083333333333,118.20833333333333,0.5014492753623184,48
Anthony Davis,Anthony Davis,34:09,9.52083333333333,17.187499999999993,0.553939393939394,0.35416666666666674,1.1458333333333328,0.3090909090909093,5.604166666666667,6.979166666666667,0.8029850746268656,3.1875,9.166666666666671,12.35416666666667,3.75,1.1249999999999996,2.4166666666666665,2.1250000000000013,2.4791666666666665,25.0,-0.15530303030303025,34:09,0.6170300287947349,0.5642424242424243,0.07074999999999997,0.4109791666666666,10.804166666666665,26.797916666666666,19.108333333333327,17.370833333333334,1.4958333333333333,5.845833333333334,9.129166666666666,26.806250000000002,124.95833333333333,109.41666666666667,5.519128787878789,48
