Players,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
Jayson Tatum,37:25,8,22,.364,1,11,.091,0,0,,1,6,7,2,1,0,3,3,17,-4,37:25,.386,.386,.500,.000,2.9,18.8,10.6,8.1,1.3,0.0,12.0,30.3,73,108,-11.6
Jaylen Brown,35:45,9,14,.643,3,5,.600,2,3,.667,0,3,3,4,1,1,3,2,23,+4,35:45,.751,.750,.357,.214,0.0,9.8,4.7,18.0,1.4,2.5,16.4,23.2,122,106,5.9
Kristaps Porziņģis,34:53,6,13,.462,0,3,.000,2,2,1.000,2,10,12,5,1,3,2,3,14,+2,34:53,.504,.462,.231,.154,6.3,33.6,19.4,20.4,1.4,7.6,12.6,20.6,107,99,2.9
Jrue Holiday,34:41,5,14,.357,2,4,.500,2,2,1.000,2,6,8,5,0,0,1,2,14,-2,34:41,.470,.429,.286,.143,6.3,20.3,13.0,19.7,0.0,0.0,6.3,20.7,109,110,-2.3
Derrick White,34:16,4,10,.400,3,8,.375,2,2,1.000,0,4,4,5,0,0,1,1,13,-1,34:16,.597,.550,.800,.200,0.0,13.7,6.6,19.2,0.0,0.0,8.4,15.7,122,111,-0.2
Al Horford,22:50,4,5,.800,3,4,.750,0,0,,1,3,4,2,0,0,0,1,11,-3,22:50,1.100,1.100,.800,.000,4.8,15.4,9.9,12.5,0.0,0.0,0.0,9.9,209,111,10.5
Sam Hauser,22:42,4,7,.571,3,6,.500,0,0,,1,2,3,3,1,0,0,0,11,+8,22:42,.786,.786,.857,.000,4.8,10.3,7.5,18.9,2.2,0.0,0.0,14.0,162,107,11.9
Payton Pritchard,17:27,2,7,.286,1,5,.200,0,0,,1,2,3,3,1,0,0,1,5,+11,17:27,.357,.357,.714,.000,6.3,13.4,9.7,22.6,2.8,0.0,0.0,18.2,100,105,-1.1
Dalano Banton,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Oshae Brissett,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Luke Kornet,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Svi Mykhailiuk,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Neemias Queta,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Lamar Stevens,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
Team Totals,240,42,92,.457,16,46,.348,8,9,.889,8,36,44,29,5,4,10,13,108,,240,.563,.543,.500,.098,18.2,87.8,51.8,69.0,5.1,7.4,9.4,100.0,110.4,107.4,
